Now start the application
pm2 start ecosystem.config.cjs --env production

pm2 logs petrodealhub --lines 10
[PM2] Applying action stopProcessId on app [all](ids: [ 0, 1 ])
[PM2] [petrodealhub](0) ✓
[PM2] [petrodealhub](1) ✓
┌────┬─────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name            │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼─────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ petrodealhub    │ default     │ 1.0.0   │ cluster │ 0        │ 0      │ 433  │ stopped   │ 0%       │ 0b       │ root     │ disabled │
│ 1  │ petrodealhub    │ default     │ 1.0.0   │ cluster │ 0        │ 0      │ 430  │ stopped   │ 0%       │ 0b       │ root     │ disabled │
└────┴─────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action deleteProcessId on app [all](ids: [ 0, 1 ])
[PM2] [petrodealhub](0) ✓
[PM2] [petrodealhub](1) ✓
┌────┬───────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name      │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
└────┴───────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
VITE_GOOGLE_MAPS_API_KEY=${GOOGLE_MAPS_API_KEY}
VITE_MAPBOX_ACCESS_TOKEN=pk.eyJ1IjoibWFwYm94IiwiYSI6ImNpejY4M29iazA2Z2gycXA4N2pmbDZmangifQ.-g_vE53SD2WrJ6tFX7QHmA

# Supabase Configuration (Correct Active Project)
SUPABASE_URL=https://fahvjksfkzmbsyvtktyk.supabase.co
SUPABASE_ANON_KEY=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImZhaHZqa3Nma3ptYnN5dnRrdHlrIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NDg0NzgwMDMsImV4cCI6MjA2NDA1NDAwM30.TsfzDouSyN-jQE0uM36LV2UmVljAUbr92rPry9kZR78
DATABASE_URL=postgresql://postgres.fahvjksfkzmbsyvtktyk:Jonny%402025%40@aws-0-us-east-2.pooler.supabase.com:6543/postgres

# Frontend Supabase Variables
VITE_SUPABASE_URL=https://fahvjksfkzmbsyvtktyk.supabase.co
VITE_SUPABASE_ANON_KEY=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImZhaHZqa3Nma3ptYnN5dnRrdHlrIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NDg0NzgwMDMsImV4cCI6MjA2NDA1NDAwM30.TsfzDouSyN-jQE0uM36LV2UmVljAUbr92rPry9kZR78

# AI Configuration
OPENAI_API_KEY=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

# Production Settings
SESSION_SECRET=your_32_character_session_secret_here
NODE_ENV=production
PORT=5000
DOMAIN=petrodealhub.com

# Stripe Keys (Add your live keys here)
STRIPE_SECRET_KEY=sk_live_your_stripe_secret_key
VITE_STRIPE_PUBLIC_KEY=pk_live_your_stripe_public_key
[PM2][WARN] Applications petrodealhub not running, starting...
[PM2] App [petrodealhub] launched (2 instances)
┌────┬─────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name            │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼─────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ petrodealhub    │ default     │ 1.0.0   │ cluster │ 110297   │ 0s     │ 0    │ online    │ 0%       │ 59.4mb   │ root     │ disabled │
│ 1  │ petrodealhub    │ default     │ 1.0.0   │ cluster │ 110307   │ 0s     │ 0    │ online    │ 0%       │ 48.2mb   │ root     │ disabled │
└────┴─────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 10 lines for [petrodealhub] process (change the value with --lines option)
/root/.pm2/logs/petrodealhub-out-1.log last 10 lines:
1|petrodea | 🚀 Starting oil vessel tracking platform with Supabase...
1|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
1|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
1|petrodealhub  | Registering routes...
1|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
1|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
1|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
1|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
1|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
0|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
0|petrodealhub  | Initializing database...
0|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
0|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
0|petrodealhub  | Registering routes...
0|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
0|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
0|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
0|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
0|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
1|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
1|petrodealhub  | Initializing database...
1|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
1|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
1|petrodealhub  | Registering routes...
1|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
1|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
1|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
1|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
1|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
0|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
0|petrodealhub  | Initializing database...
0|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
0|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
0|petrodealhub  | Registering routes...
0|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
0|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
0|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
0|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
0|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
1|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
1|petrodealhub  | Initializing database...
1|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
1|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
1|petrodealhub  | Registering routes...
1|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
1|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
1|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
1|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
1|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
0|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
0|petrodealhub  | Initializing database...
0|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
0|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
0|petrodealhub  | Registering routes...
0|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
0|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
0|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
0|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
0|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
1|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
1|petrodealhub  | Initializing database...
1|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
1|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
1|petrodealhub  | Registering routes...
1|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
1|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
1|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
1|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
1|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
0|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
0|petrodealhub  | Initializing database...
0|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
0|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
0|petrodealhub  | Registering routes...
0|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
0|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
0|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
0|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
0|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
1|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
1|petrodealhub  | Initializing database...
1|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
1|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
1|petrodealhub  | Registering routes...
1|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
1|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
1|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
1|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
1|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
0|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
0|petrodealhub  | Initializing database...
0|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
0|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
0|petrodealhub  | Registering routes...
0|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
0|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
0|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
0|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
0|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
1|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
1|petrodealhub  | Initializing database...
1|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
1|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
1|petrodealhub  | Registering routes...
1|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
1|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
1|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
1|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
1|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
0|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
0|petrodealhub  | Initializing database...
0|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
0|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
0|petrodealhub  | Registering routes...
0|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
0|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
0|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
0|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
0|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
1|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
1|petrodealhub  | Initializing database...
1|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
1|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
1|petrodealhub  | Registering routes...
1|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
1|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
1|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
1|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
1|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at server/routes.ts (file:///var/www/petrodealhub/dist/index.js:31573:5)
1|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
1|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31709:85
1|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31709:49
0|petrodealhub  | 🚀 Starting oil vessel tracking platform with Supabase...
0|petrodealhub  | Initializing database...
0|petrodealhub  | Database init failed, continuing anyway: Error: DATABASE_URL environment variable must be set
0|petrodealhub  |     at server/db.ts (file:///var/www/petrodealhub/dist/index.js:2064:13)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at server/database-init.ts (file:///var/www/petrodealhub/dist/index.js:5473:5)
0|petrodealhub  |     at __init (file:///var/www/petrodealhub/dist/index.js:4:56)
0|petrodealhub  |     at file:///var/www/petrodealhub/dist/index.js:31699:111
0|petrodealhub  |     at async file:///var/www/petrodealhub/dist/index.js:31699:75
0|petrodealhub  | Registering routes...
0|petrodealhub  | Google OAuth not configured - GOOGLE_CLIENT_ID and GOOGLE_CLIENT_SECRET not provided
0|petrodealhub  | Fatal startup error: Error: Neither apiKey nor config.authenticator provided
0|petrodealhub  |     at Stripe._setAuthenticator (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:152:23)
0|petrodealhub  |     at new Stripe (file:///var/www/petrodealhub/node_modules/stripe/esm/stripe.core.js:90:14)
0|petrodealhub  |     at server/routes/brokerRoutes.ts (file:///var/www/petrodealhub/dist/index.js:6830:14)
